customer_id,dow,work,attempts_before,hour_pref_provided,timeslot,success
185,Mon,1,2,0,10-12,0
173,Fri,0,1,1,08-10,0
42,Wed,0,1,0,08-10,0
53,Sat,1,2,0,10-12,0
29,Tue,0,2,1,08-10,0
99,Sat,0,1,1,14-17,1
158,Mon,0,2,0,14-17,0
199,Thu,0,2,0,14-17,0
163,Sun,1,2,1,17-20,0
163,Mon,1,1,0,17-20,0
94,Fri,0,0,1,17-20,1
5,Tue,1,0,1,08-10,1
70,Fri,1,0,1,17-20,0
135,Wed,0,1,0,10-12,0
79,Tue,1,2,1,10-12,0
69,Sat,1,0,0,12-14,1
75,Mon,1,2,0,08-10,0
5,Sun,0,1,0,17-20,1
153,Tue,1,0,0,17-20,1
83,Sat,0,1,1,10-12,0
150,Sat,1,1,0,10-12,0
18,Wed,0,1,0,17-20,0
143,Fri,1,0,1,10-12,0
81,Sat,0,0,0,14-17,0
199,Fri,1,2,1,10-12,0
127,Sun,0,2,1,08-10,0
23,Wed,0,1,0,10-12,0
47,Thu,0,2,0,08-10,0
195,Sat,0,2,1,08-10,0
80,Wed,0,2,1,10-12,1
94,Thu,1,1,1,10-12,0
142,Mon,0,0,1,12-14,1
179,Thu,0,2,0,17-20,1
57,Mon,1,2,1,10-12,0
9,Sat,0,0,0,12-14,1
125,Wed,1,2,1,08-10,0
4,Mon,0,1,1,12-14,0
155,Sat,0,0,1,08-10,1
166,Sat,0,0,1,17-20,0
184,Wed,1,0,1,17-20,0
139,Sat,1,0,1,14-17,0
198,Sun,1,2,1,08-10,0
151,Thu,1,1,0,14-17,0
183,Mon,0,2,0,08-10,1
120,Wed,1,0,1,17-20,0
176,Mon,0,2,0,10-12,1
86,Fri,0,2,0,10-12,0
143,Thu,1,1,0,08-10,0
70,Wed,0,1,0,10-12,0
199,Fri,0,0,1,08-10,1
86,Sun,0,1,0,10-12,1
134,Wed,0,0,1,10-12,1
89,Sun,1,0,1,10-12,0
65,Wed,0,2,1,17-20,0
67,Sat,1,2,0,17-20,0
154,Sat,0,1,1,08-10,1
38,Tue,0,1,0,12-14,0
130,Tue,1,0,0,10-12,0
60,Mon,0,2,1,17-20,0
177,Mon,1,2,1,17-20,0
106,Sun,0,2,0,08-10,1
137,Mon,1,0,1,14-17,1
33,Wed,1,1,0,08-10,0
92,Sat,0,2,1,08-10,1
177,Fri,1,0,1,14-17,0
9,Tue,1,0,1,12-14,0
88,Tue,1,1,1,12-14,1
180,Sun,0,0,1,10-12,1
112,Sun,1,1,1,08-10,0
14,Thu,1,2,0,17-20,0
88,Sun,0,0,1,10-12,1
119,Sun,1,2,1,17-20,0
158,Mon,1,0,0,08-10,0
165,Sun,0,1,0,10-12,1
197,Thu,0,2,1,17-20,1
146,Thu,0,2,0,08-10,0
191,Tue,0,2,1,10-12,0
165,Fri,1,2,1,17-20,0
80,Fri,1,0,0,08-10,1
52,Mon,1,2,1,12-14,0
32,Tue,0,0,0,10-12,0
150,Sat,0,0,0,10-12,1
162,Sun,0,2,1,17-20,1
196,Tue,1,2,0,14-17,0
74,Fri,0,1,1,08-10,0
154,Wed,0,2,1,12-14,0
185,Sat,0,0,1,14-17,1
125,Sun,1,2,1,17-20,0
62,Sat,0,1,1,17-20,1
126,Tue,1,1,0,17-20,1
111,Fri,0,0,1,12-14,1
56,Sat,0,2,1,12-14,0
97,Mon,1,2,0,14-17,1
163,Sun,0,0,0,17-20,1
168,Sun,1,0,1,12-14,1
58,Sat,1,1,0,17-20,0
152,Tue,0,2,0,17-20,1
56,Sun,0,0,0,08-10,1
76,Fri,1,1,1,08-10,1
58,Wed,1,2,0,12-14,1
171,Wed,1,1,1,14-17,0
117,Wed,1,1,1,17-20,0
91,Thu,0,0,0,17-20,0
186,Mon,0,1,1,14-17,0
6,Fri,1,0,1,10-12,1
95,Wed,1,1,1,12-14,1
138,Wed,1,1,0,12-14,0
48,Fri,1,2,1,12-14,1
20,Thu,1,1,1,10-12,0
27,Sat,1,1,1,10-12,0
186,Fri,1,1,0,12-14,0
170,Wed,1,0,0,14-17,1
109,Thu,1,1,0,12-14,0
49,Tue,1,1,1,08-10,1
136,Fri,0,0,0,12-14,1
42,Mon,0,1,0,17-20,1
96,Mon,1,2,1,14-17,1
32,Sun,0,2,1,12-14,0
116,Fri,1,0,1,12-14,1
154,Tue,0,0,1,08-10,1
60,Fri,0,0,1,12-14,1
125,Thu,0,1,0,17-20,0
123,Fri,0,1,1,17-20,1
64,Sat,0,1,0,08-10,1
45,Thu,1,1,1,08-10,0
96,Wed,0,1,0,17-20,0
32,Thu,0,1,0,17-20,1
181,Sat,1,1,0,10-12,0
189,Mon,0,0,0,14-17,1
34,Wed,0,0,1,12-14,1
3,Sat,0,1,0,12-14,1
96,Fri,1,2,1,12-14,0
115,Fri,1,1,0,17-20,0
141,Mon,1,0,0,08-10,0
170,Sun,1,2,0,10-12,0
64,Mon,0,0,1,12-14,1
38,Thu,0,1,0,17-20,1
65,Wed,0,2,1,12-14,0
19,Wed,1,1,0,12-14,1
64,Sat,0,0,0,12-14,1
142,Fri,0,2,0,14-17,0
158,Mon,1,2,0,17-20,0
39,Fri,1,2,0,14-17,0
35,Mon,1,0,0,14-17,1
40,Tue,0,2,0,10-12,0
14,Sat,1,2,0,08-10,0
102,Thu,0,2,1,10-12,0
103,Thu,0,1,1,08-10,1
99,Sun,1,2,1,08-10,0
197,Mon,1,2,1,12-14,0
43,Sat,0,1,0,14-17,1
76,Tue,0,1,1,12-14,1
62,Sun,1,1,1,12-14,0
18,Mon,0,0,0,12-14,1
158,Wed,1,1,1,14-17,1
10,Sat,0,2,0,08-10,0
170,Thu,1,2,1,14-17,0
26,Wed,1,0,1,12-14,0
187,Thu,0,0,1,14-17,1
178,Wed,1,0,0,08-10,1
109,Mon,1,1,1,14-17,0
43,Tue,1,2,1,10-12,0
109,Tue,1,0,1,08-10,0
30,Tue,1,0,1,10-12,1
129,Mon,1,0,1,10-12,1
59,Sun,1,0,1,10-12,1
10,Thu,0,0,1,17-20,1
80,Wed,0,2,1,12-14,0
32,Tue,1,0,1,12-14,0
164,Wed,1,0,0,08-10,0
63,Thu,0,0,0,08-10,1
46,Mon,0,0,0,08-10,1
90,Sun,1,2,1,17-20,0
27,Sat,0,0,1,08-10,1
193,Sun,1,2,1,10-12,0
192,Sat,0,1,1,17-20,1
55,Tue,0,2,1,14-17,1
11,Fri,0,1,1,12-14,0
35,Thu,1,0,0,17-20,0
54,Thu,0,2,0,17-20,0
17,Sat,1,2,0,12-14,0
122,Sat,1,0,0,08-10,0
97,Fri,0,2,0,17-20,0
52,Mon,1,2,1,17-20,0
42,Sun,1,1,1,10-12,0
121,Mon,1,2,1,12-14,1
96,Tue,1,2,1,14-17,1
178,Fri,0,1,1,17-20,1
27,Sun,0,0,0,17-20,0
1,Thu,0,0,0,12-14,0
180,Sun,1,0,1,17-20,1
139,Tue,0,1,0,10-12,0
37,Sat,1,0,0,17-20,0
135,Mon,1,0,1,10-12,0
155,Sun,1,1,0,17-20,0
84,Mon,1,2,1,10-12,0
5,Tue,1,0,1,14-17,0
196,Thu,1,1,0,17-20,1
189,Mon,0,1,1,12-14,1
15,Sun,1,1,0,08-10,0
45,Wed,1,2,1,08-10,1
9,Sat,1,0,1,12-14,0
179,Mon,1,2,1,12-14,1
139,Thu,0,2,1,10-12,0
31,Mon,0,1,0,12-14,0
84,Wed,1,2,0,10-12,0
192,Fri,0,1,0,08-10,0
127,Sun,1,2,1,12-14,0
119,Tue,0,1,1,14-17,0
69,Fri,1,2,1,08-10,1
121,Thu,1,2,0,10-12,0
148,Mon,1,1,0,08-10,0
113,Tue,0,1,1,08-10,0
35,Tue,1,2,1,12-14,0
170,Tue,1,1,1,12-14,0
56,Mon,1,0,1,17-20,1
61,Wed,1,0,0,12-14,0
103,Sun,0,2,1,08-10,0
145,Thu,0,0,1,14-17,0
146,Wed,0,2,0,10-12,1
46,Wed,0,0,1,10-12,1
132,Sun,0,0,1,14-17,1
63,Wed,1,2,1,14-17,0
150,Thu,0,2,0,08-10,1
43,Fri,1,0,1,17-20,1
73,Fri,0,2,1,08-10,1
